"選挙区名","定数","候補者 氏","ミドルネーム","候補者 名","候補者 氏 ふりがな","候補者 名 ふりがな","年齢","党派名","候補者のウェブサイト等のアドレス"
"岐阜県選挙区","1名","三尾",,"圭司","みお","けいじ","49歳","日本共産党","[messaging-link]
"岐阜県選挙区","1名","伊藤",,"あゆみ","いとう",,"54歳","無所属","https://www.instagram.com/itoami3?igsh
=YjU1bmFnaHBnaTE3"
"岐阜県選挙区","1名","小池",,"裕之","こいけ","ひろゆき","31歳","ＮＨＫ党","https://houritsunohana.com/seijika"
"静岡県選挙区","2名","しんば",,"賀津也","しんば","かづや","58歳","国民民主党","https://k-shimba.com/"
"静岡県選挙区","2名","村上",,"猛","むらかみ","たけし","74歳","無所属",
"静岡県選挙区","2名","福原",,"志瑠美","ふくはら","しるび","42歳","ＮＨＫ党",
"静岡県選挙区","2名","松下",,"ゆうき","まつした",,"41歳","参政党","https://x.com/ukeymatsushita"
"静岡県選挙区","2名","鈴木",,"ちか","すずき",,"54歳","日本共産党","https://x.com/chikachika_gogo"
"静岡県選挙区","2名","牧野",,"たかお","まきの",,"66歳","自由民主党","https://makino-net.com/"
"静岡県選挙区","2名","山口",,"かなえ","やまぐち",,"46歳","無所属連合","https://www.kanae-yamaguchi.com/"
"愛知県選挙区","4名","つじ",,"恵",,"めぐむ","77歳","れいわ新選組","https://tsujimegumu.com"
"愛知県選挙区","4名","石原",,"悟","いしはら","さとる","75歳","日本の家庭を守る会","https://www.facebook.com/satoru.ishihar
a.31"
"愛知県選挙区","4名","すやま",,"初美",,"はつみ","46歳","日本共産党","https://suyama-hatsumi.jp"
"愛知県選挙区","4名","水野",,"こういち","みずの",,"48歳","国民民主党","https://mizuno.ne.jp"
"愛知県選挙区","4名","酒井",,"やすゆき","さかい",,"73歳","自由民主党","https://www.sakai-yasuyuki.com"
"愛知県選挙区","4名","安江",,"のぶお","やすえ",,"38歳","公明党","https://yasue-nobuo.com"
"愛知県選挙区","4名","横山",,"緑","よこやま","みどり","47歳","ＮＨＫ党","https://www.syoha.jp"
"愛知県選挙区","4名","大西",,"雅人","おおにし","まさと","30歳","社会民主党","https://www.instagram.com/masato_onis
hi_sdp/"
"愛知県選挙区","4名","杉本",,"じゅんこ","すぎもと",,"47歳","参政党","https://go2senkyo.com/seijika/192032"
"愛知県選挙区","4名","広田",,"さくら","ひろた",,"47歳","日本維新の会","https://www.hirotasakura.net"
"愛知県選挙区","4名","そのはら",,"たけし",,,"54歳","日本誠真会","https://facebook.com/the.universe.one?r
ef=tn_tnmn"
"愛知県選挙区","4名","田中",,"かつよし","たなか",,"41歳","減税日本","https://tanaka-katsuyoshi-nagoya.com"
"愛知県選挙区","4名","山根",,"ゆきや","やまね",,"34歳","チームみらい","https://team-mir.ai"
"愛知県選挙区","4名","田島",,"まいこ","たじま",,"48歳","立憲民主党","https://www.maiko-tajima.com"
"三重県選挙区","1名","橋本",,"博幸","はしもと","ひろゆき","42歳","ＮＨＫ党",
"三重県選挙区","1名","吉川",,"ゆうみ","よしかわ",,"51歳","自由民主党","https://yumi-y.main.jp/"
"三重県選挙区","1名","小島",,"とも子","こじま","ともこ","64歳","立憲民主党","https://www.kojima-tomoko.com"
"三重県選挙区","1名","なんば",,"聖子",,"せいこ","45歳","参政党","https://sanseito.jp/"
"滋賀県選挙区","1名","さとう",,"耕平",,"こうへい","43歳","日本共産党","https://www.satokohei.net/"
"滋賀県選挙区","1名","中田",,"あい","なかた",,"46歳","参政党","https://sanseito.jp/election_member/nak
ataai/"
"滋賀県選挙区","1名","宮本",,"かずひろ","みやもと",,"53歳","自由民主党","https://55miyamoto2024.com/"
"滋賀県選挙区","1名","堀江",,"あきら","ほりえ",,"38歳","国民民主党","https://www.horie-akira.com/"
"滋賀県選挙区","1名","おかや",,"京佑",,"きょうすけ","32歳","日本維新の会","https://x.com/okaya_kyosuke"
"滋賀県選挙区","1名","菅原",,"良雄","すがわら","よしたか","47歳","ＮＨＫ党","https://www.facebook.com/gs.hd.3766"
"滋賀県選挙区","1名","藤井",,"隆一","ふじい","りゅういち","60歳","税金とうめい化の党（自分のことし
か考えていない国会議員退場の党）","https://xn--n8jwb0e.com/"
"京都府選挙区","2名","にいみ",,"彰平",,"しょうへい","36歳","日本維新の会","https://niimi-shohei.org"
"京都府選挙区","2名","西郷",,"みなこ","さいごう",,"37歳","れいわ新選組","https://saigominako.com/"
"京都府選挙区","2名","酒井",,"つねお","さかい",,"63歳","国民民主党","https://joyo-sakai.com"
"京都府選挙区","2名","木村",,"嘉孝","きむら","よしたか","50歳","ＮＨＫ党","https://go2senkyo.com/seijika/193829"
"京都府選挙区","2名","谷口",,"あおひと","たにぐち",,"46歳","参政党","https://x.com/tanio_123"
"京都府選挙区","2名","山本",,"わかこ","やまもと",,"57歳","立憲民主党","https://yamamotowakako.jp/"
"京都府選挙区","2名","倉林",,"明子","くらばやし","あきこ","64歳","日本共産党","https://kurabayashi-akiko.jp/"
"京都府選挙区","2名","西田",,"昌司","にしだ","しょうじ","66歳","自由民主党","https://www.showyou.jp/"
"京都府選挙区","2名","二之湯",,"真士","にのゆ","しんじ","46歳","無所属","https://www.ninoyushinji.net/"
"大阪府選挙区","4名","杉",,"ひさたけ","すぎ",,"49歳","公明党","https://sugi-hisatake.com/"
"大阪府選挙区","4名","稲垣",,"ひでや","いながき",,"56歳","新党くにもり","https://x.com/4EBjcmf7kBQjylz/"
"大阪府選挙区","4名","あずま",,"修平",,"しゅうへい","36歳","無所属","https://azumashuhei.com/"
"大阪府選挙区","4名","佐々木",,"りえ","ささき",,"42歳","日本維新の会","https://sasaki-rie.jp"
"大阪府選挙区","4名","橋口",,"かずや","はしぐち",,"55歳","無所属連合","https://go2senkyo.com/seijika/185863"
"大阪府選挙区","4名","上妻",,"敬二","こうづま","けいじ","67歳","救世主作る党","https://www.youtube.com/channel/UCtmjhEx- P6X46fAhXPD9BUw"
"大阪府選挙区","4名","岡崎",,"ふとし","おかざき",,"57歳","日本維新の会","https://futoshi-ishin.com"
"大阪府選挙区","4名","吉野",,"じゅんこ","よしの",,"55歳","日本誠真会","https://nipponseishinkai.jp/"
"大阪府選挙区","4名","平",,"りさこ","たいら",,"34歳","チームみらい","https://team-mir.ai/"
"大阪府選挙区","4名","柳本",,"あきら","やなぎもと",,"51歳","自由民主党","https://www.yanagimotoakira.com"
"大阪府選挙区","4名","武内",,"隆","たけうち","たかし","62歳","ＮＨＫ党","https://www.syoha.jp"
"大阪府選挙区","4名","橋口",,"れい","はしぐち",,"56歳","立憲民主党","https://rei-hashiguchi.cdp-osaka.jp/"
"大阪府選挙区","4名","まさき",,"まき",,,"46歳","日本保守党","https://hoshuto.jp"
"大阪府選挙区","4名","かばた",,"健吾",,"けんご","44歳","れいわ新選組","https://www.kabatakengo.com/"
"大阪府選挙区","4名","宮出",,"ちさと","みやで",,"40歳","参政党","https://x.com/chisato_miyade?s=21&t=6l
fkolFNQW47hOOgG_FcRg"
"大阪府選挙区","4名","わたなべ",,"りお",,,"30歳","国民民主党","https://kokumin-watanabe.jp"
"大阪府選挙区","4名","清水",,"ただし","しみず",,"57歳","日本共産党","https://www.shimizu-tadashi.jp/"
"大阪府選挙区","4名","せと",,"弘幸",,"ひろゆき","73歳","日本改革党","https://www.nihonkaikaku.com"
"大阪府選挙区","4名","世良",,"公則","せら","まさのり","69歳","無所属",
"兵庫県選挙区","3名","きし",,"文男",,"ふみお","65歳","社会民主党","https://kishi-sdpj.jimdofree.com/"
"兵庫県選挙区","3名","うらき",,"けんご",,,"42歳","日本誠真会",
"兵庫県選挙区","3名","ふじわら",,"せいや",,,"37歳","参政党","https://sanseito.jp/election_member/fuji
waraseiya/"
"兵庫県選挙区","3名","かだ",,"裕之",,"ひろゆき","55歳","自由民主党","https://kadahiroyuki.com/"
"兵庫県選挙区","3名","高橋",,"ひであき","たかはし",,"42歳","無所属連合","https://takahashihideaki.com"
"兵庫県選挙区","3名","多田",,"ひとみ","ただ",,"45歳","国民民主党","https://www.hitomi-tada.com"
"兵庫県選挙区","3名","前田",,"みさ","まえだ",,"33歳","チームみらい","https://team-mir.ai/"
"兵庫県選挙区","3名","米村",,"明美","よねむら","あけみ","65歳","れいわ新選組","https://yonemura-akemi.com"
"兵庫県選挙区","3名","高橋",,"みつお","たかはし",,"48歳","公明党","https://takahashi-mitsuo.com"
"兵庫県選挙区","3名","立花",,"孝志","たちばな","たかし","57歳","ＮＨＫ党","https://www.syoha.jp/"
"兵庫県選挙区","3名","よしひら",,"敏孝",,"としたか","44歳","日本維新の会","https://yoshihira-t.jp"
"兵庫県選挙区","3名","泉",,"房穂","いずみ","ふさほ","61歳","無所属","https://izumi-fusaho.com/"
"兵庫県選挙区","3名","金田",,"峰生","かねだ","みねお","59歳","日本共産党","https://www.jcp-hyogo.org/kaneda-mineo"
"奈良県選挙区","1名","かわと",,"やすし",,,"49歳","立憲民主党","https://www.kawatoyasushi.net"
"奈良県選挙区","1名","杉本",,"あおい","すぎもと",,"34歳","国民民主党","https://new-kokumin-nara.jp"
"奈良県選挙区","1名","太田",,"あつし","おおた",,"53歳","日本共産党","http://ota.jcp-nara.jp"
"奈良県選挙区","1名","堀井",,"いわお","ほりい",,"59歳","自由民主党","https://iwao.nara.jp/"
"奈良県選挙区","1名","黒川",,"ようじ","くろかわ",,"53歳","参政党","https://ryoshinjuku.com"
"奈良県選挙区","1名","平",,"まさき","たいら",,"49歳","日本維新の会","https://www.tairamasaki.jp/"
"奈良県選挙区","1名","川崎",,"智之","かわさき","ともゆき","38歳","ＮＨＫ党",
"和歌山県選挙区","1名","前",,"ひさし","まえ",,"69歳","日本共産党","https://jcp-wakayama.com/"
"和歌山県選挙区","1名","にかい",,"伸康",,"のぶやす","47歳","自由民主党","https://nikai-nobuyasu.jp/"
"和歌山県選挙区","1名","望月",,"よしお","もちづき",,"53歳","無所属","https://mochizukiyoshio.jp"
"和歌山県選挙区","1名","浦平",,"よしひろ","うらはら",,"53歳","日本維新の会","https://urahira.com"
"和歌山県選挙区","1名","すえよし",,"あや",,,"54歳","無所属",
"和歌山県選挙区","1名","本間",,"奈々","ほんま","なな","56歳","ＮＨＫ党","https://mannjirou03.wixsite.com/my-site"
"和歌山県選挙区","1名","林元",,"政子","はやしもと","まさこ","51歳","参政党","http://sanseito.jp/election_member/haya
shimoto_masako"
"鳥取県・島根県合同選挙区","1名","中山",,"集","なかやま","あつむ","31歳","国民民主党","https://www.instagram.com/atsumu_nak
ayama/"
"鳥取県・島根県合同選挙区","1名","出川",,"桃子","でがわ","ももこ","47歳","自由民主党","https://www.degawa-momoko.jp"
"鳥取県・島根県合同選挙区","1名","亀谷",,"ゆう子","かめたに","ゆうこ","39歳","日本共産党",
"鳥取県・島根県合同選挙区","1名","倉井",,"克幸","くらい","かつゆき","42歳","参政党","https://sanseito.jp/election_member/kur
aikatsuyuki/"
"鳥取県・島根県合同選挙区","1名","谷口",,"直矢","たにぐち","なおや","47歳","ＮＨＫ党",
"岡山県選挙区","1名","くにとも",,"さよ",,,"33歳","立憲民主党","https://sayosayo.com"
"岡山県選挙区","1名","ひろもり",,"しほ",,,"34歳","参政党","https://sanseito-okayama.jp/"
"岡山県選挙区","1名","こばやし",,"孝一郎",,"こういちろう","47歳","自由民主党","https://koichiro-k.net"
"岡山県選挙区","1名","岩田",,"好明","いわた","よしあき","57歳","ＮＨＫ党","https://x.com/iwa911carrera"
"広島県選挙区","2名","うぶはら",,"としふみ",,,"57歳","無所属","https://x.com/tubuhara_san"
"広島県選挙区","2名","高見",,"あつみ","たかみ",,"73歳","日本共産党","https://jcphiro.com/?page_id=38"
"広島県選挙区","2名","森本",,"しんじ","もりもと",,"52歳","立憲民主党","https://morimori.net"
"広島県選挙区","2名","西田",,"ひでのり","にした",,"43歳","自由民主党","https://www.nishitahidenori.jp/"
"広島県選挙区","2名","谷本",,"誠一","たにもと","せいいち","69歳","無所属連合","https://shizen-kyosei.jp"
"広島県選挙区","2名","玉田",,"のりたか","たまだ",,"67歳","無所属","https://touyodai.jp/"
"広島県選挙区","2名","こいし",,"美千代",,"みちよ","56歳","参政党","https://x.com/michiyo_koishi_?S=11&t=s
aa5H9wiQXxo5r8ohtUm9w"
"広島県選挙区","2名","堤",,"美登里","つつみ","みどり","68歳","ＮＨＫ党","https://x.com/midorint"
"広島県選挙区","2名","はんどう",,"大樹",,"たいき","50歳","れいわ新選組","https://x.com/handotaiki"
"広島県選挙区","2名","上子",,"亨","うえこ","とおる","48歳","無所属","https://x.com/jyousitooru16?s=11"
"山口県選挙区","1名","北村",,"つねお","きたむら",,"70歳","自由民主党","https://www.tsuneo-kitamura.com/"
"山口県選挙区","1名","やまさき",,"珠江",,"たまえ","47歳","参政党","https://www.sanseito-yamaguchi.jp/"
"山口県選挙区","1名","奥野",,"信治","おくの","しんじ","47歳","ＮＨＫ党","https://x.com/nhkokuno/status/1939627738392101186?s=46 &t=zr8HvA_oCmGcR6G_Se1yeg"
"山口県選挙区","1名","とくら",,"たかこ",,,"66歳","無所属","https://tokuratakako.jp/"
"山口県選挙区","1名","せきたに",,"拓馬",,"たくま","35歳","国民民主党","https://go2senkyo.com/seijika/195924"
"徳島県・高知県合同選挙区","1名","大石",,"宗","おおいし","しゅう","44歳","自由民主党","https://oishi-shu.com"
"徳島県・高知県合同選挙区","1名","広田",,"一","ひろた","はじめ","56歳","無所属","http://hirota1.com"
"徳島県・高知県合同選挙区","1名","金城",,"みきひろ","きんじょう",,"43歳","参政党","https://sanseito.jp/election_member/kinj
omikihiro/"
"徳島県・高知県合同選挙区","1名","中島",,"康治","なかじま","やすはる","46歳","ＮＨＫ党",
"香川県選挙区","1名","町川",,"ジュンコ","まちかわ",,"66歳","無所属","http://machikawa.com"
"香川県選挙区","1名","原田",,"ひでかず","はらだ",,"52歳","国民民主党","https://www.harada-hidekazu.jp/"
"香川県選挙区","1名","小林",,"なおみ","こばやし",,"51歳","参政党","https://www.kobayashi-naomi.com"
"香川県選挙区","1名","三宅",,"しんご","みやけ",,"63歳","自由民主党","https://www.miyakeshingo.jp/"
"香川県選挙区","1名","長尾",,"まさき","ながお",,"36歳","日本共産党",
"香川県選挙区","1名","野呂",,"美和子","のろ","みわこ","61歳","ＮＨＫ党",
"愛媛県選挙区","1名","ながえ",,"孝子",,"たかこ","65歳","無所属","https://nagaetakako.com/"
"愛媛県選挙区","1名","うえの",,"由佳",,"ゆか","30歳","自由民主党","https://uenoyuka.com/"
"愛媛県選挙区","1名","原田",,"しんたろう","はらだ",,"35歳","参政党","https://sanseito.jp"
"愛媛県選挙区","1名","斉藤",,"博樹","さいとう","ひろき","52歳","ＮＨＫ党",
"愛媛県選挙区","1名","川端",,"ゆうすけ","かわばた",,"35歳","チームみらい","https://team-mir.ai/"
"福岡県選挙区","3名","とみなが",,"正博",,"まさひろ","47歳","日本誠真会","https://1link.jp/tominaga_masahiro"
"福岡県選挙区","3名","中田",,"ゆうこ","なかだ",,"35歳","参政党","https://sanseito.jp/election_member/nak
adayuko/"
"福岡県選挙区","3名","村上",,"成俊","むらかみ","なりとし","54歳","ＮＨＫ党","https://murakami-n.com/"
"福岡県選挙区","3名","野田",,"くによし","のだ",,"67歳","立憲民主党","https://www.nodakuniyoshi.net"
"福岡県選挙区","3名","かわもと",,"健一",,"けんいち","45歳","国民民主党","https://kk.kokumin-fukuoka.jp/"
"福岡県選挙区","3名","しもの",,"六太",,"ろくた","61歳","公明党","https://shimono-rokuta.jp/"
"福岡県選挙区","3名","伊藤",,"博文","いとう","ひろふみ","56歳","日本維新の会",
"福岡県選挙区","3名","森",,"けんたろう","もり",,"47歳","日本保守党","https://moriken3.com/"
"福岡県選挙区","3名","沖園",,"リエ","おきぞの",,"50歳","れいわ新選組","https://www.okizono.com/about-5"
"福岡県選挙区","3名","なす",,"敬子",,"けいこ","65歳","社会民主党","https://sdp-fukuoka.jpn.org/2025hoc-
nasu"
"福岡県選挙区","3名","古川",,"あおい","ふるかわ",,"34歳","チームみらい","https://team-mir.ai/"
"福岡県選挙区","3名","松山",,"まさじ","まつやま",,"66歳","自由民主党","https://www.matsuyama-masaji.jp/"
"福岡県選挙区","3名","山口",,"ゆうと","やまぐち",,"35歳","日本共産党","https://yamaguchi-yuto.jp/"
"佐賀県選挙区","1名","松尾",,"芳治","まつお","よしはる","47歳","ＮＨＫ党",
"佐賀県選挙区","1名","富永",,"あけみ","とみなが",,"51歳","立憲民主党","https://go2senkyo.com/seijika/165884"
"佐賀県選挙区","1名","山下",,"雄平","やました","ゆうへい","45歳","自由民主党","https://lin.ee/MZJVdP3"
"佐賀県選挙区","1名","しもひごし",,"優也",,"ゆうや","32歳","参政党",
"長崎県選挙区","1名","つつい",,"涼介",,"りょうすけ","31歳","日本共産党","https://jcpngsk.main.jp"
"長崎県選挙区","1名","古賀",,"友一郎","こが","ゆういちろう","57歳","自由民主党","https://koga-yuichiro.jp"
"長崎県選挙区","1名","黒石",,"隆太","くろいし","りゅうた","33歳","参政党","https://www.kuroishiryuta.com"
"長崎県選挙区","1名","たかや",,"きくお",,,"63歳","日本誠真会","https://nipponseishinkai.jp/"
"長崎県選挙区","1名","深堀",,"ひろし","ふかほり",,"59歳","国民民主党","https://www.fukahorihiroshi.net/"
"長崎県選挙区","1名","神谷",,"幸太郎","かみや","こうたろう","49歳","ＮＨＫ党",
"熊本県選挙区","1名","立花",,"勝樹","たちばな","まさき","57歳","ＮＨＫ党","https://www.syoha.jp"
"熊本県選挙区","1名","馬場",,"せいし","ばば",,"60歳","自由民主党","https://babaseishi.jp"
"熊本県選挙区","1名","山口",,"誠太郎","やまぐち","せいたろう","36歳","参政党","https://sanseito.jp"
"熊本県選挙区","1名","かまた",,"さとる",,,"60歳","立憲民主党","https://s-kamata.com"
"大分県選挙区","1名","白坂",,"あき","しらさか",,"59歳","自由民主党","https://shirasakaaki.jp"
"大分県選挙区","1名","野中",,"しんすけ","のなか",,"38歳","参政党","https://x.com/nonaka_shin"
"大分県選挙区","1名","あべ",,"まさお",,,"46歳","日本誠真会","https://abeya-type38.com"
"大分県選挙区","1名","二宮",,"大造","にのみや","たいぞう","54歳","ＮＨＫ党","https://x.com/TAIZONINOMIYA"
"大分県選挙区","1名","吉田",,"ただとも","よしだ",,"69歳","立憲民主党","https://tadatomoyoshida.jp"
"宮崎県選挙区","1名","北川",,"哲平","きたがわ","てっぺい","44歳","ＮＨＫ党","https://www.syoha.jp"
"宮崎県選挙区","1名","しげい",,"くにあき",,,"43歳","参政党","https://sanseito.jp"
"宮崎県選挙区","1名","山内",,"かなこ","やまうち",,"44歳","立憲民主党","https://yamakana.net"
"宮崎県選挙区","1名","ながみね",,"誠",,"まこと","55歳","自由民主党","https://www.nagaminemakoto.com"
"鹿児島県選挙区","1名","おつじ",,"ともみ",,,"44歳","無所属","https://otsujitomomi.com"
"鹿児島県選挙区","1名","まきの",,"俊一",,"しゅんいち","39歳","参政党","https://makinoshun1.hp.peraichi.com/sa
nseito"
"鹿児島県選挙区","1名","そのだ",,"修光",,"しゅうこう","68歳","自由民主党","https://shuko-sonoda.com"
"鹿児島県選挙区","1名","山本",,"貴平","やまもと","たかひら","50歳","ＮＨＫ党","https://x.com/NHK29"
"沖縄県選挙区","1名","おくま",,"亮",,"りょう","38歳","自由民主党","https://okumaryo.net"
"沖縄県選挙区","1名","真喜志",,"雄一","まきし","ゆういち","34歳","ＮＨＫ党","https://twitter.com/makishi_yuichi"
"沖縄県選挙区","1名","和田",,"ともひさ","わだ",,"65歳","参政党","https://sanseito.jp/election_member/wad
atomohisa/"
"沖縄県選挙区","1名","タカラ",,"さちか",,,"46歳","無所属","https://takara-sachika.jp/"
"沖縄県選挙区","1名","ヒガ",,"タカシ",,,"47歳","無所属",
,,,,,,,,,
"※東京都の()書は、通常選挙と合併して行われた補欠選挙の選挙すべき議員の数で外書である。",,,,,,,,,
